Category,Renamed Category,Item,Renamed Item,Serving Size,Calories,Calories from Fat,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Carbohydrates,Dietary Fiber,Sugars,Protein,Vitamin A,Vitamin C,Calcium,Iron
Beverages,Soda,Coca-Cola Classic (Small),Soda 1 (Regular),473,5.6,0,0,0,0,0,0,10.4,0,108.333,0,0,0,0,0
Beverages,Soda,Dr Pepper (Small),Soda 2 (Regular),473,5.6,0,0,0,0,0,1.875,9.867,0,97.222,0,0,0,0,0
Beverages,Soda,Sprite (Small),Soda 3 (Regular),473,5.6,0,0,0,0,0,1.25,9.867,0,102.778,0,0,0,0,0
Beverages,Drinks,Minute Maid Orange Juice (Small),Soda 4 (Regular),354,6,0,0,0,0,0,0,9.067,0,83.333,2.941,0,195,2.5,0
Coffee & Tea,Coffee & Tea,Sweet Tea (Small),Soda 5 (Regular),473,6,0,0,0,0,0,0.417,9.6,0,100,1.471,0,0,0,0
Coffee & Tea,Coffee & Tea,Latte (Small),Soda 6 (Regular),354,6.8,9.143,13.846,20,0,8.333,4.792,4,3.333,33.333,13.235,9.6,0,37.5,0
Coffee & Tea,Coffee & Tea,Caramel Latte (Small),Soda 7 (Regular),354,10.8,9.143,13.846,20,0,8.333,4.792,10.667,3.333,105.556,13.235,9.6,0,37.5,0
Coffee & Tea,Coffee & Tea,Hazelnut Latte (Small),Soda 8 (Regular),354,10.8,9.143,13.846,20,0,8.333,4.792,10.667,3.333,105.556,13.235,9.6,0,37.5,0
Coffee & Tea,Coffee & Tea,French Vanilla Latte (Small),Soda 9 (Regular),354,10.4,9.143,13.846,20,0,8.333,4.792,10.133,3.333,100,13.235,9.6,0,37.5,0
Coffee & Tea,Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Small),Soda 10 (Regular),354,8.4,9.143,13.846,20,0,8.333,6.25,6.4,3.333,33.333,13.235,9.6,0,37.5,0
Coffee & Tea,Coffee & Tea,Mocha (Small),Soda 11 (Regular),354,13.6,11.429,16.923,28,0,11.667,6.25,13.067,6.667,116.667,14.706,12,0,37.5,0
Coffee & Tea,Coffee & Tea,Mocha with Nonfat Milk (Small),Soda 12 (Regular),354,10.8,3.429,5.385,8,0,5,6.25,13.067,6.667,119.444,16.176,12,0,43.75,0
Coffee & Tea,Coffee & Tea,Caramel Mocha (Small),Soda 13 (Regular),354,12.8,11.429,16.923,28,0,11.667,7.083,12,3.333,111.111,14.706,12,0,37.5,0
Coffee & Tea,Coffee & Tea,Hot Chocolate (Small),Soda 14 (Regular),354,14.4,13.714,20,32,0,13.333,7.5,13.333,3.333,125,16.176,12,0,50,0
Smoothies & Shakes,Milkshakes,Blueberry Pomegranate Smoothie (Small),Soda 15 (Regular),354,8.8,0.571,0.769,0,0,1.667,1.667,13.333,10,122.222,2.941,0,1.667,7.5,0
Smoothies & Shakes,Milkshakes,Strawberry Banana Smoothie (Small),Soda 16 (Regular),354,8.4,0.571,0.769,0,0,1.667,2.083,12.533,10,122.222,4.412,0,45,10,0
Smoothies & Shakes,Milkshakes,Mango Pineapple Smoothie (Small),Soda 17 (Regular),354,8.4,0.571,0.769,0,0,1.667,1.667,13.333,3.333,127.778,2.941,36,30,10,0
Smoothies & Shakes,Milkshakes,Vanilla Shake (Small),Soda 18 (Regular),354,21.2,16,23.077,40,50,20,6.667,22.933,0,175,16.176,24,0,50,0
Smoothies & Shakes,Milkshakes,Strawberry Shake (Small),Soda 19 (Regular),354,22,17.143,24.615,40,50,20,6.667,24,0,219.444,17.647,24,0,50,0
Smoothies & Shakes,Milkshakes,Chocolate Shake (Small),Soda 20 (Regular),354,22.4,17.143,24.615,40,50,20,10,24.267,3.333,213.889,17.647,24,0,50,16.667
,,,Soda 21 (Regular),319.552632,18.4336842,13.3773947,19.3843947,31.2421053,27.631579,15.6668,7.39266842,19.828579,5.45598421,172.119826,16.4626421,23.1789474,1.667,47.2894737,3.3334
,,,Soda 22 (Regular),314.005263,19.1473684,11.429,20.2635038,32.712782,29.5488722,16.4525286,7.69295113,20.5144722,5.67402556,177.453996,17.1061556,24.4150376,45,49.2396617,3.5715
,,,Soda 23 (Regular),308.457895,13.6,14.6138985,21.1426128,34.1834587,31.4661654,17.2382571,7.99323384,21.2003654,5.89206692,182.788165,17.7496692,9.6,0,51.1898496,3.8096
,,,Soda 24 (Regular),302.910526,10.8,15.2321504,22.0217218,35.6541353,33.3834587,18.0239857,8.29351654,21.8862587,6.11010827,33.333,18.3931827,9.6,0,53.1400376,4.0477
,,,Soda 25 (Regular),297.363158,12.8,0.571,22.9008308,37.124812,35.3007519,8.333,8.59379925,22.5721519,6.32814962,116.667,19.0366962,9.6,0,55.0902256,4.2858
,,,Soda 26 (Regular),291.81579,14.4,0.571,23.7799399,38.5954887,37.2180451,8.333,8.89408196,23.2580451,6.54619098,119.444,19.6802098,12,0,37.5,4.5239
,,,Soda 27 (Regular),286.268421,8.8,17.086906,24.6590489,40.0661654,39.1353384,11.667,6.25,6.4,3.333,33.333,13.235,12,0,37.5,4.762
,,,Soda 28 (Regular),280.721053,8.4,0.571,0.769,0,0,1.667,2.083,12.533,10,122.222,4.412,0,45,10,0
,,,Soda 29 (Regular),275.173684,8.4,0.571,0.769,0,0,1.667,1.667,13.333,3.333,127.778,2.941,36,30,10,0
,,,Soda 30 (Regular),269.626316,21.2,16,23.077,40,50,20,6.667,22.933,0,175,16.176,24,0,50,0
,,,Soda 31 (Regular),354,22,17.143,24.615,40,50,20,6.667,24,0,219.444,17.647,24,0,50,0
,,,Soda 32 (Regular),354,22.4,17.143,24.615,40,50,20,10,24.267,3.333,213.889,17.647,24,0,50,16.667
,,,Soda 33 (Regular),354,18.4336842,13.3773947,19.3843947,31.2421053,27.631579,15.6668,7.39266842,19.828579,5.45598421,172.119826,16.4626421,23.1789474,1.667,47.2894737,3.3334
,,,Soda 34 (Regular),354,19.1473684,11.429,20.2635038,32.712782,29.5488722,16.4525286,7.69295113,20.5144722,5.67402556,177.453996,17.1061556,24.4150376,45,49.2396617,3.5715
,,,Soda 35 (Regular),354,13.6,14.6138985,21.1426128,34.1834587,31.4661654,17.2382571,7.99323384,21.2003654,5.89206692,182.788165,17.7496692,9.6,0,51.1898496,3.8096
,,,Soda 36 (Regular),354,10.8,15.2321504,22.0217218,35.6541353,33.3834587,18.0239857,8.29351654,21.8862587,6.11010827,33.333,18.3931827,9.6,0,53.1400376,4.0477
,,,Soda 37 (Regular),230.794737,12.8,0.571,22.9008308,37.124812,35.3007519,8.333,8.59379925,22.5721519,6.32814962,116.667,19.0366962,9.6,0,55.0902256,4.2858
